(lsfg-vk) [ERROR]: Failed to initialize global info:
(lsfg-vk) [ERROR]: - Unknown key in configuration: game
0.00.314.522 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.316.553 W srv  llama_server: -----------------
0.00.316.559 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.316.560 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.316.560 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.316.561 W srv  llama_server: -----------------
0.00.317.949 I srv    load_model: loading model '/mnt/dados/Assistente Pessoal/modelos LLM/Llama-3.2-3B-Instruct-UD-IQ3_XXS.gguf'
0.21.493.208 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.21.503.303 I srv  llama_server: model loaded
0.21.503.324 I srv  llama_server: listening on http://127.0.0.1:9090
60.15.014.908 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1241.49.549.398 I slot      release: id  0 | task 208 | stop processing: n_tokens = 88, truncated = 0
1241.49.557.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.355 (> 0.100 thold), f_keep = 0.375
1241.49.558.616 I slot launch_slot_: id  0 | task 211 | processing task, is_child = 0
1241.50.279.733 I slot print_timing: id  0 | task 211 | prompt eval time =     388.34 ms /    60 tokens (    6.47 ms per token,   154.50 tokens per second)
1241.50.279.739 I slot print_timing: id  0 | task 211 |        eval time =     332.75 ms /     4 tokens (   83.19 ms per token,    12.02 tokens per second)
1241.50.279.741 I slot print_timing: id  0 | task 211 |       total time =     721.09 ms /    64 tokens
1241.50.279.742 I slot print_timing: id  0 | task 211 |    graphs reused =        114
1241.50.279.876 I slot      release: id  0 | task 211 | stop processing: n_tokens = 96, truncated = 0
1241.55.059.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.327 (> 0.100 thold), f_keep = 0.344
1241.55.061.458 I slot launch_slot_: id  0 | task 216 | processing task, is_child = 0
1241.55.745.109 I slot print_timing: id  0 | task 216 | prompt eval time =     377.02 ms /    58 tokens (    6.50 ms per token,   153.84 tokens per second)
1241.55.745.125 I slot print_timing: id  0 | task 216 |        eval time =     306.61 ms /     4 tokens (   76.65 ms per token,    13.05 tokens per second)
1241.55.745.127 I slot print_timing: id  0 | task 216 |       total time =     683.62 ms /    62 tokens
1241.55.745.130 I slot print_timing: id  0 | task 216 |    graphs reused =        116
1241.55.745.317 I slot      release: id  0 | task 216 | stop processing: n_tokens = 104, truncated = 0
1241.55.753.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.314 (> 0.100 thold), f_keep = 0.317
1241.55.756.846 I slot launch_slot_: id  0 | task 221 | processing task, is_child = 0
1241.56.440.446 I slot print_timing: id  0 | task 221 | prompt eval time =     378.94 ms /    58 tokens (    6.53 ms per token,   153.06 tokens per second)
1241.56.440.455 I slot print_timing: id  0 | task 221 |        eval time =     304.63 ms /     4 tokens (   76.16 ms per token,    13.13 tokens per second)
1241.56.440.456 I slot print_timing: id  0 | task 221 |       total time =     683.57 ms /    62 tokens
1241.56.440.458 I slot print_timing: id  0 | task 221 |    graphs reused =        118
1241.56.440.496 I slot      release: id  0 | task 221 | stop processing: n_tokens = 108, truncated = 0
1241.56.448.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.311 (> 0.100 thold), f_keep = 0.306
1241.56.451.104 I slot launch_slot_: id  0 | task 226 | processing task, is_child = 0
1241.57.147.265 I slot print_timing: id  0 | task 226 | prompt eval time =     386.34 ms /    61 tokens (    6.33 ms per token,   157.89 tokens per second)
1241.57.147.276 I slot print_timing: id  0 | task 226 |        eval time =     309.77 ms /     4 tokens (   77.44 ms per token,    12.91 tokens per second)
1241.57.147.278 I slot print_timing: id  0 | task 226 |       total time =     696.12 ms /    65 tokens
1241.57.147.280 I slot print_timing: id  0 | task 226 |    graphs reused =        120
1241.57.147.335 I slot      release: id  0 | task 226 | stop processing: n_tokens = 109, truncated = 0
1241.57.155.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.314 (> 0.100 thold), f_keep = 0.303
1241.57.159.110 I slot launch_slot_: id  0 | task 231 | processing task, is_child = 0
1241.58.061.954 I slot print_timing: id  0 | task 231 | prompt eval time =     565.19 ms /    71 tokens (    7.96 ms per token,   125.62 tokens per second)
1241.58.061.962 I slot print_timing: id  0 | task 231 |        eval time =     337.56 ms /     4 tokens (   84.39 ms per token,    11.85 tokens per second)
1241.58.061.963 I slot print_timing: id  0 | task 231 |       total time =     902.76 ms /    75 tokens
1241.58.061.965 I slot print_timing: id  0 | task 231 |    graphs reused =        122
1241.58.062.015 I slot      release: id  0 | task 231 | stop processing: n_tokens = 108, truncated = 0
1241.58.069.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.317 (> 0.100 thold), f_keep = 0.306
1241.58.071.526 I slot launch_slot_: id  0 | task 236 | processing task, is_child = 0
1241.58.738.085 I slot print_timing: id  0 | task 236 | prompt eval time =     361.13 ms /    61 tokens (    5.92 ms per token,   168.91 tokens per second)
1241.58.738.096 I slot print_timing: id  0 | task 236 |        eval time =     305.39 ms /     4 tokens (   76.35 ms per token,    13.10 tokens per second)
1241.58.738.097 I slot print_timing: id  0 | task 236 |       total time =     666.53 ms /    65 tokens
1241.58.738.098 I slot print_timing: id  0 | task 236 |    graphs reused =        124
1241.58.738.145 I slot      release: id  0 | task 236 | stop processing: n_tokens = 107, truncated = 0
1241.58.746.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.324 (> 0.100 thold), f_keep = 0.308
1241.58.747.704 I slot launch_slot_: id  0 | task 241 | processing task, is_child = 0
1241.59.441.068 I slot print_timing: id  0 | task 241 | prompt eval time =     380.11 ms /    61 tokens (    6.23 ms per token,   160.48 tokens per second)
1241.59.441.141 I slot print_timing: id  0 | task 241 |        eval time =     313.21 ms /     4 tokens (   78.30 ms per token,    12.77 tokens per second)
1241.59.441.146 I slot print_timing: id  0 | task 241 |       total time =     693.32 ms /    65 tokens
1241.59.441.148 I slot print_timing: id  0 | task 241 |    graphs reused =        126
1241.59.441.205 I slot      release: id  0 | task 241 | stop processing: n_tokens = 105, truncated = 0
1241.59.449.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.371 (> 0.100 thold), f_keep = 0.314
1241.59.450.875 I slot launch_slot_: id  0 | task 246 | processing task, is_child = 0
1242.01.124.677 I slot print_timing: id  0 | task 246 | prompt eval time =    1566.02 ms /    31 tokens (   50.52 ms per token,    19.80 tokens per second)
1242.01.124.684 I slot print_timing: id  0 | task 246 |        eval time =     107.75 ms /     2 tokens (   53.88 ms per token,    18.56 tokens per second)
1242.01.124.686 I slot print_timing: id  0 | task 246 |       total time =    1673.77 ms /    33 tokens
1242.01.124.687 I slot print_timing: id  0 | task 246 |    graphs reused =        126
1242.01.124.728 I slot      release: id  0 | task 246 | stop processing: n_tokens = 90, truncated = 0
1242.01.132.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.314 (> 0.100 thold), f_keep = 0.367
1242.01.133.754 I slot launch_slot_: id  0 | task 249 | processing task, is_child = 0
1242.01.864.279 I slot print_timing: id  0 | task 249 | prompt eval time =     409.04 ms /    72 tokens (    5.68 ms per token,   176.02 tokens per second)
1242.01.864.288 I slot print_timing: id  0 | task 249 |        eval time =     321.45 ms /     4 tokens (   80.36 ms per token,    12.44 tokens per second)
1242.01.864.331 I slot print_timing: id  0 | task 249 |       total time =     730.49 ms /    76 tokens
1242.01.864.334 I slot print_timing: id  0 | task 249 |    graphs reused =        128
1242.01.864.400 I slot      release: id  0 | task 249 | stop processing: n_tokens = 108, truncated = 0
1242.10.334.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.363 (> 0.100 thold), f_keep = 0.306
1242.10.336.497 I slot launch_slot_: id  0 | task 254 | processing task, is_child = 0
1242.11.023.500 I slot print_timing: id  0 | task 254 | prompt eval time =     363.37 ms /    48 tokens (    7.57 ms per token,   132.10 tokens per second)
1242.11.023.511 I slot print_timing: id  0 | task 254 |        eval time =     323.60 ms /     4 tokens (   80.90 ms per token,    12.36 tokens per second)
1242.11.023.512 I slot print_timing: id  0 | task 254 |       total time =     686.97 ms /    52 tokens
1242.11.023.515 I slot print_timing: id  0 | task 254 |    graphs reused =        130
1242.11.023.568 I slot      release: id  0 | task 254 | stop processing: n_tokens = 94, truncated = 0
1242.11.031.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.347 (> 0.100 thold), f_keep = 0.351
1242.11.033.413 I slot launch_slot_: id  0 | task 259 | processing task, is_child = 0
1242.11.716.929 I slot print_timing: id  0 | task 259 | prompt eval time =     373.66 ms /    48 tokens (    7.78 ms per token,   128.46 tokens per second)
1242.11.716.937 I slot print_timing: id  0 | task 259 |        eval time =     309.83 ms /     4 tokens (   77.46 ms per token,    12.91 tokens per second)
1242.11.716.938 I slot print_timing: id  0 | task 259 |       total time =     683.48 ms /    52 tokens
1242.11.716.940 I slot print_timing: id  0 | task 259 |    graphs reused =        132
1242.11.717.022 I slot      release: id  0 | task 259 | stop processing: n_tokens = 98, truncated = 0
1242.11.725.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.363 (> 0.100 thold), f_keep = 0.337
1242.11.726.570 I slot launch_slot_: id  0 | task 264 | processing task, is_child = 0
1242.12.422.672 I slot print_timing: id  0 | task 264 | prompt eval time =     379.27 ms /    54 tokens (    7.02 ms per token,   142.38 tokens per second)
1242.12.422.682 I slot print_timing: id  0 | task 264 |        eval time =     316.80 ms /     4 tokens (   79.20 ms per token,    12.63 tokens per second)
1242.12.422.684 I slot print_timing: id  0 | task 264 |       total time =     696.07 ms /    58 tokens
1242.12.422.687 I slot print_timing: id  0 | task 264 |    graphs reused =        134
1242.12.422.742 I slot      release: id  0 | task 264 | stop processing: n_tokens = 94, truncated = 0
1242.12.430.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.347 (> 0.100 thold), f_keep = 0.351
1242.12.432.311 I slot launch_slot_: id  0 | task 269 | processing task, is_child = 0
1242.13.126.519 I slot print_timing: id  0 | task 269 | prompt eval time =     374.20 ms /    54 tokens (    6.93 ms per token,   144.31 tokens per second)
1242.13.126.528 I slot print_timing: id  0 | task 269 |        eval time =     319.97 ms /     4 tokens (   79.99 ms per token,    12.50 tokens per second)
1242.13.126.530 I slot print_timing: id  0 | task 269 |       total time =     694.17 ms /    58 tokens
1242.13.126.532 I slot print_timing: id  0 | task 269 |    graphs reused =        136
1242.13.126.589 I slot      release: id  0 | task 269 | stop processing: n_tokens = 98, truncated = 0
1242.13.135.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.360 (> 0.100 thold), f_keep = 0.327
1242.13.136.515 I slot launch_slot_: id  0 | task 274 | processing task, is_child = 0
1242.13.848.070 I slot print_timing: id  0 | task 274 | prompt eval time =     385.92 ms /    57 tokens (    6.77 ms per token,   147.70 tokens per second)
1242.13.848.077 I slot print_timing: id  0 | task 274 |        eval time =     325.61 ms /     4 tokens (   81.40 ms per token,    12.28 tokens per second)
1242.13.848.078 I slot print_timing: id  0 | task 274 |       total time =     711.53 ms /    61 tokens
1242.13.848.079 I slot print_timing: id  0 | task 274 |    graphs reused =        138
1242.13.848.182 I slot      release: id  0 | task 274 | stop processing: n_tokens = 92, truncated = 0
1242.13.856.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.340 (> 0.100 thold), f_keep = 0.348
1242.13.858.010 I slot launch_slot_: id  0 | task 279 | processing task, is_child = 0
1242.14.557.427 I slot print_timing: id  0 | task 279 | prompt eval time =     390.26 ms /    62 tokens (    6.29 ms per token,   158.87 tokens per second)
1242.14.557.433 I slot print_timing: id  0 | task 279 |        eval time =     309.13 ms /     4 tokens (   77.28 ms per token,    12.94 tokens per second)
1242.14.557.435 I slot print_timing: id  0 | task 279 |       total time =     699.39 ms /    66 tokens
1242.14.557.436 I slot print_timing: id  0 | task 279 |    graphs reused =        140
1242.14.557.474 I slot      release: id  0 | task 279 | stop processing: n_tokens = 97, truncated = 0
1242.14.565.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.360 (> 0.100 thold), f_keep = 0.330
1242.14.568.479 I slot launch_slot_: id  0 | task 284 | processing task, is_child = 0
1242.15.256.325 I slot print_timing: id  0 | task 284 | prompt eval time =     373.53 ms /    54 tokens (    6.92 ms per token,   144.57 tokens per second)
1242.15.256.334 I slot print_timing: id  0 | task 284 |        eval time =     314.28 ms /     4 tokens (   78.57 ms per token,    12.73 tokens per second)
1242.15.256.336 I slot print_timing: id  0 | task 284 |       total time =     687.81 ms /    58 tokens
1242.15.256.338 I slot print_timing: id  0 | task 284 |    graphs reused =        142
1242.15.256.385 I slot      release: id  0 | task 284 | stop processing: n_tokens = 92, truncated = 0
1242.15.264.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.340 (> 0.100 thold), f_keep = 0.348
1242.15.265.973 I slot launch_slot_: id  0 | task 289 | processing task, is_child = 0
1242.15.957.708 I slot print_timing: id  0 | task 289 | prompt eval time =     375.39 ms /    54 tokens (    6.95 ms per token,   143.85 tokens per second)
1242.15.957.718 I slot print_timing: id  0 | task 289 |        eval time =     316.31 ms /     4 tokens (   79.08 ms per token,    12.65 tokens per second)
1242.15.957.720 I slot print_timing: id  0 | task 289 |       total time =     691.70 ms /    58 tokens
1242.15.957.721 I slot print_timing: id  0 | task 289 |    graphs reused =        144
1242.15.957.775 I slot      release: id  0 | task 289 | stop processing: n_tokens = 97, truncated = 0
1242.29.577.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.330 (> 0.100 thold), f_keep = 0.330
1242.29.579.774 I slot launch_slot_: id  0 | task 294 | processing task, is_child = 0
1242.30.294.267 I slot print_timing: id  0 | task 294 | prompt eval time =     415.93 ms /    65 tokens (    6.40 ms per token,   156.28 tokens per second)
1242.30.294.275 I slot print_timing: id  0 | task 294 |        eval time =     298.49 ms /     4 tokens (   74.62 ms per token,    13.40 tokens per second)
1242.30.294.277 I slot print_timing: id  0 | task 294 |       total time =     714.42 ms /    69 tokens
1242.30.294.278 I slot print_timing: id  0 | task 294 |    graphs reused =        146
1242.30.294.317 I slot      release: id  0 | task 294 | stop processing: n_tokens = 100, truncated = 0
1242.30.302.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.300 (> 0.100 thold), f_keep = 0.300
1242.30.304.454 I slot launch_slot_: id  0 | task 299 | processing task, is_child = 0
1242.31.031.383 I slot print_timing: id  0 | task 299 | prompt eval time =     420.13 ms /    70 tokens (    6.00 ms per token,   166.62 tokens per second)
1242.31.031.392 I slot print_timing: id  0 | task 299 |        eval time =     306.77 ms /     4 tokens (   76.69 ms per token,    13.04 tokens per second)
1242.31.031.394 I slot print_timing: id  0 | task 299 |       total time =     726.90 ms /    74 tokens
1242.31.031.395 I slot print_timing: id  0 | task 299 |    graphs reused =        148
1242.31.031.505 I slot      release: id  0 | task 299 | stop processing: n_tokens = 103, truncated = 0
1242.31.041.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.294 (> 0.100 thold), f_keep = 0.291
1242.31.043.053 I slot launch_slot_: id  0 | task 304 | processing task, is_child = 0
1242.31.784.817 I slot print_timing: id  0 | task 304 | prompt eval time =     418.06 ms /    72 tokens (    5.81 ms per token,   172.22 tokens per second)
1242.31.784.879 I slot print_timing: id  0 | task 304 |        eval time =     323.68 ms /     4 tokens (   80.92 ms per token,    12.36 tokens per second)
1242.31.784.883 I slot print_timing: id  0 | task 304 |       total time =     741.73 ms /    76 tokens
1242.31.784.887 I slot print_timing: id  0 | task 304 |    graphs reused =        150
1242.31.785.006 I slot      release: id  0 | task 304 | stop processing: n_tokens = 105, truncated = 0
1242.47.802.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.380 (> 0.100 thold), f_keep = 0.286
